# drules text dump, format 1. Generated by generate_drules.sh - do not edit.
variants: light dark
  SpeedCameraMarkOutline c002
  SpeedCameraMarkText c002
  TrackCarSpeed c058
  TrackHumanSpeed c059
  TrackPlaneSpeed c060
  TrackUnknownDistance c061
  TrafficArrowDark c062
  TrafficArrowLight c063
  TrafficG0 c064
  TrafficG1 c065
  TrafficG2 c065
  TrafficG3 c066
  TrafficG4 c067
  TrafficG5 c067
  TrafficOutline c068
  TrafficTempBlock c069
  TrafficUnknown c070
  TransitBackground c071
  TransitMarkPrimaryText c046
  TransitMarkPrimaryTextOutline c047
  TransitMarkSecondaryText c046
  TransitMarkSecondaryTextOutline c047
  TransitStopInnerMarker c026
  TransitTransferInnerMarker c072
  TransitTransferOuterMarker c070
  UGCRatingText c025
type aeroway-aerodrome
  z10
    area color=c073 priority=-1970
  z11
    area color=c073 priority=-1970
  z12
    area color=c073 priority=-1970
  z13
    area color=c073 priority=-1970
  z14
    area color=c073 priority=-1970
    symbol name=airport-m priority=3050
    caption primary[height=12 color=c074 stroke=c075 dy=1 optional] secondary[height=11 color=c074 stroke=c075 dy=1 optional] priority=-6950
  z15
    area color=c073 priority=-1970
    symbol name=airport-m priority=3050
    caption primary[height=12 color=c074 stroke=c075 dy=1 optional] secondary[height=11 color=c074 stroke=c075 dy=1 optional] priority=-6950
  z16
    area color=c073 priority=-1970
    symbol name=airport-m priority=3050
    caption primary[height=12 color=c074 stroke=c075 dy=1 optional] secondary[height=11 color=c074 stroke=c075 dy=1 optional] priority=-6950
  z17
    area color=c073 priority=-1970
    symbol name=airport-m priority=3050
    caption primary[height=12 color=c074 stroke=c075 dy=1 optional] secondary[height=11 color=c074 stroke=c075 dy=1 optional] priority=-6950
  z18
    area color=c073 priority=-1970
    symbol name=airport-m priority=3050
    caption primary[height=12 color=c074 stroke=c075 dy=1 optional] secondary[height=11 color=c074 stroke=c075 dy=1 optional] priority=-6950
  z19
    area color=c073 priority=-1970
    symbol name=airport-m priority=3050
    caption primary[height=12 color=c074 stroke=c075 dy=1 optional] secondary[height=11 color=c074 stroke=c075 dy=1 optional] priority=-6950
  z20
    area color=c073 priority=-1970
    symbol name=airport-m priority=3050
    caption primary[height=12 color=c074 stroke=c075 dy=1 optional] secondary[height=11 color=c074 stroke=c075 dy=1 optional] priority=-6950
type aeroway-aerodrome-international
  z7
    symbol name=airport-s priority=3300
  z8
    symbol name=airport-s priority=3300
  z9
    symbol name=airport-s priority=3300
  z10
    area color=c073 priority=-1970
    symbol name=airport-s priority=3300
    caption primary[height=10 color=c074 stroke=c075 dy=1 optional] priority=-6700
  z11
    area color=c073 priority=-1970
    symbol name=airport-m priority=3300
    caption primary[height=11 color=c074 stroke=c075 dy=1 optional] priority=-6700
  z12
    area color=c073 priority=-1970
    symbol name=airport-m priority=3300
    caption primary[height=11 color=c074 stroke=c075 dy=1 optional] secondary[height=10 color=c074 stroke=c075 dy=1 optional] priority=-6700
  z13
    area color=c073 priority=-1970
    symbol name=airport-m priority=3300
    caption primary[height=11 color=c074 stroke=c075 dy=1 optional] secondary[height=10 color=c074 stroke=c075 dy=1 optional] priority=-6700
  z14
    area color=c073 priority=-1970
    symbol name=airport-m priority=3300
    caption primary[height=12 color=c074 stroke=c075 dy=1 optional] secondary[height=11 color=c074 stroke=c075 dy=1 optional] priority=-6700
  z15
    area color=c073 priority=-1970
    symbol name=airport-m priority=3300
    caption primary[height=12 color=c074 stroke=c075 dy=1 optional] secondary[height=11 color=c074 stroke=c075 dy=1 optional] priority=-6700
  z16
    area color=c073 priority=-1970
    symbol name=airport-m priority=3300
    caption primary[height=12 color=c074 stroke=c075 dy=1 optional] secondary[height=11 color=c074 stroke=c075 dy=1 optional] priority=-6700
  z17
    area color=c073 priority=-1970
    symbol name=airport-m priority=3300
    caption primary[height=12 color=c074 stroke=c075 dy=1 optional] secondary[height=11 color=c074 stroke=c075 dy=1 optional] priority=-6700
  z18
    area color=c073 priority=-1970
    symbol name=airport-m priority=3300
    caption primary[height=12 color=c074 stroke=c075 dy=1 optional] secondary[height=11 color=c074 stroke=c075 dy=1 optional] priority=-6700
  z19
    area color=c073 priority=-1970
    symbol name=airport-m priority=3300
    caption primary[height=12 color=c074 stroke=c075 dy=1 optional] secondary[height=11 color=c074 stroke=c075 dy=1 optional] priority=-6700
  z20
    area color=c073 priority=-1970
    symbol name=airport-m priority=3300
    caption primary[height=12 color=c074 stroke=c075 dy=1 optional] secondary[height=11 color=c074 stroke=c075 dy=1 optional] priority=-6700
type amenity-arts_centre
  z17
    symbol name=gallery-m priority=300 min_distance=12
    caption primary[height=10 color=c076 dy=1 optional] priority=-9700
  z18
    symbol name=gallery-m priority=300 min_distance=12
    caption primary[height=10 color=c076 dy=1 optional] priority=-9700
  z19
    symbol name=gallery-m priority=300 min_distance=12
    caption primary[height=10 color=c076 dy=1 optional] priority=-9700
  z20
    symbol name=gallery-m priority=300 min_distance=12
    caption primary[height=10 color=c076 dy=1 optional] priority=-9700
type amenity-bank
  z17
    symbol name=bank-m priority=200 min_distance=15
    caption primary[height=13 color=c076 dy=1 optional] priority=-9800
  z18
    symbol name=bank-m priority=200 min_distance=10
    caption primary[height=14 color=c076 dy=1 optional] priority=-9800
  z19
    symbol name=bank-m priority=200 min_distance=10
    caption primary[height=14 color=c076 dy=1 optional] priority=-9800
  z20
    symbol name=bank-m priority=200 min_distance=10
    caption primary[height=14 color=c076 dy=1 optional] priority=-9800
type amenity-cafe
  z17
    symbol name=cafe-m priority=1100 min_distance=20
    caption primary[height=13 color=c076 dy=1 optional] priority=-8900
  z18
    symbol name=cafe-m priority=1100 min_distance=25
    caption primary[height=14 color=c076 dy=1 optional] priority=-8900
  z19
    symbol name=cafe-m priority=1100 min_distance=35
    caption primary[height=14 color=c076 dy=1 optional] priority=-8900
  z20
    symbol name=cafe-m priority=1100 min_distance=35
    caption primary[height=14 color=c076 dy=1 optional] priority=-8900
type amenity-car_rental
  z18
    symbol name=car_sharing-m priority=2400
    caption primary[height=14 color=c076 dy=1 optional] priority=-7600
  z19
    symbol name=car_sharing-m priority=2400
    caption primary[height=14 color=c076 dy=1 optional] priority=-7600
  z20
    symbol name=car_sharing-m priority=2400
    caption primary[height=14 color=c076 dy=1 optional] priority=-7600
type amenity-car_sharing
  z18
    symbol name=car_sharing-m priority=2400
    caption primary[height=14 color=c076 dy=1 optional] priority=-7600
  z19
    symbol name=car_sharing-m priority=2400
    caption primary[height=14 color=c076 dy=1 optional] priority=-7600
  z20
    symbol name=car_sharing-m priority=2400
    caption primary[height=14 color=c076 dy=1 optional] priority=-7600
type amenity-car_wash
  z17
    symbol name=car-wash-m priority=2650 min_distance=24
    caption primary[height=13 color=c076 dy=1 optional] priority=-7350
  z18
    symbol name=car-wash-m priority=2650
    caption primary[height=14 color=c076 dy=1 optional] priority=-7350
  z19
    symbol name=car-wash-m priority=2650
    caption primary[height=14 color=c076 dy=1 optional] priority=-7350
  z20
    symbol name=car-wash-m priority=2650
    caption primary[height=14 color=c076 dy=1 optional] priority=-7350
type amenity-charging_station
  z16
    symbol name=charging-station-m priority=3150 min_distance=10
    caption primary[height=12 color=c076 dy=1 optional] priority=-6850
  z17
    symbol name=charging-station-m priority=3150
    caption primary[height=13 color=c076 dy=1 optional] priority=-6850
  z18
    symbol name=charging-station-m priority=3150
    caption primary[height=14 color=c076 dy=1 optional] priority=-6850
  z19
    symbol name=charging-station-m priority=3150
    caption primary[height=14 color=c076 dy=1 optional] priority=-6850
  z20
    symbol name=charging-station-m priority=3150
    caption primary[height=14 color=c076 dy=1 optional] priority=-6850
type amenity-charging_station-bicycle
  z16
    symbol name=charging-station-m priority=850 min_distance=10
    caption primary[height=12 color=c076 dy=1 optional] priority=-9150
  z17
    symbol name=charging-station-m priority=850
    caption primary[height=13 color=c076 dy=1 optional] priority=-9150
  z18
    symbol name=charging-station-m priority=850
    caption primary[height=14 color=c076 dy=1 optional] priority=-9150
  z19
    symbol name=charging-station-m priority=850
    caption primary[height=14 color=c076 dy=1 optional] priority=-9150
  z20
    symbol name=charging-station-m priority=850
    caption primary[height=14 color=c076 dy=1 optional] priority=-9150
type amenity-charging_station-motorcar
  z14
    symbol name=charging-station-m priority=3200 min_distance=20
    caption primary[height=12 color=c076 dy=1 optional] priority=-6800
  z15
    symbol name=charging-station-m priority=3200 min_distance=20
    caption primary[height=12 color=c076 dy=1 optional] priority=-6800
  z16
    symbol name=charging-station-m priority=3200 min_distance=10
    caption primary[height=12 color=c076 dy=1 optional] priority=-6800
  z17
    symbol name=charging-station-m priority=3200
    caption primary[height=13 color=c076 dy=1 optional] priority=-6800
  z18
    symbol name=charging-station-m priority=3200
    caption primary[height=14 color=c076 dy=1 optional] priority=-6800
  z19
    symbol name=charging-station-m priority=3200
    caption primary[height=14 color=c076 dy=1 optional] priority=-6800
  z20
    symbol name=charging-station-m priority=3200
    caption primary[height=14 color=c076 dy=1 optional] priority=-6800
type amenity-community_centre
  z17
    symbol name=community-m priority=1150 min_distance=24
    caption primary[height=10 color=c076 dy=1 optional] priority=-8850
  z18
    symbol name=community-m priority=1150 min_distance=24
    caption primary[height=10 color=c076 dy=1 optional] priority=-8850
  z19
    symbol name=community-m priority=1150 min_distance=24
    caption primary[height=10 color=c076 dy=1 optional] priority=-8850
  z20
    symbol name=community-m priority=1150 min_distance=24
    caption primary[height=10 color=c076 dy=1 optional] priority=-8850
type amenity-compressed_air
  z18
    symbol name=compressed_air-m priority=2600
  z19
    symbol name=compressed_air-m priority=2600
  z20
    symbol name=compressed_air-m priority=2600
type amenity-conference_centre
  z17
    symbol name=community-m priority=550 min_distance=24
  z18
    symbol name=community-m priority=550 min_distance=24
  z19
    symbol name=community-m priority=550 min_distance=24
  z20
    symbol name=community-m priority=550 min_distance=24
type amenity-events_venue
  z17
    symbol name=community-m priority=550 min_distance=24
  z18
    symbol name=community-m priority=550 min_distance=24
  z19
    symbol name=community-m priority=550 min_distance=24
  z20
    symbol name=community-m priority=550 min_distance=24
type amenity-exhibition_centre
  z17
    symbol name=community-m priority=550 min_distance=24
  z18
    symbol name=community-m priority=550 min_distance=24
  z19
    symbol name=community-m priority=550 min_distance=24
  z20
    symbol name=community-m priority=550 min_distance=24
type amenity-fast_food
  z17
    symbol name=fastfood-m priority=250 min_distance=25
    caption primary[height=13 color=c076 dy=1 optional] priority=-9750
  z18
    symbol name=fastfood-m priority=250 min_distance=25
    caption primary[height=14 color=c076 dy=1 optional] priority=-9750
  z19
    symbol name=fastfood-m priority=250 min_distance=45
    caption primary[height=14 color=c076 dy=1 optional] priority=-9750
  z20
    symbol name=fastfood-m priority=250 min_distance=45
    caption primary[height=14 color=c076 dy=1 optional] priority=-9750
type amenity-fuel
  z12
    symbol name=fuel-s priority=3200 min_distance=20
    caption primary[height=11 color=c076 dy=1 optional] priority=-6800
  z13
    symbol name=fuel-m priority=3200 min_distance=20
    caption primary[height=11 color=c076 dy=1 optional] priority=-6800
  z14
    symbol name=fuel-m priority=3200 min_distance=20
    caption primary[height=12 color=c076 dy=1 optional] priority=-6800
  z15
    symbol name=fuel-m priority=3200 min_distance=20
    caption primary[height=12 color=c076 dy=1 optional] priority=-6800
  z16
    symbol name=fuel-m priority=3200 min_distance=10
    caption primary[height=12 color=c076 dy=1 optional] priority=-6800
  z17
    symbol name=fuel-m priority=3200
    caption primary[height=13 color=c076 dy=1 optional] priority=-6800
  z18
    symbol name=fuel-m priority=3200
    caption primary[height=14 color=c076 dy=1 optional] priority=-6800
  z19
    symbol name=fuel-m priority=3200
    caption primary[height=14 color=c076 dy=1 optional] priority=-6800
  z20
    symbol name=fuel-m priority=3200
    caption primary[height=14 color=c076 dy=1 optional] priority=-6800
type amenity-grave_yard
  z14
    area color=c077 priority=-1880
  z15
    area color=c077 priority=-1880
  z16
    area color=c078 priority=-1880
  z17
    area color=c078 priority=-1880
  z18
    area color=c078 priority=-1880
  z19
    area color=c078 priority=-1880
  z20
    area color=c078 priority=-1880
type amenity-grave_yard-christian
  z14
    area color=c077 priority=-1880
  z15
    area color=c077 priority=-1880
  z16
    area color=c078 priority=-1880
  z17
    area color=c078 priority=-1880
  z18
    area color=c078 priority=-1880
  z19
    area color=c078 priority=-1880
  z20
    area color=c078 priority=-1880
type amenity-hospital
  z15
    symbol name=hospital-m priority=1000 min_distance=10
    caption primary[height=12 color=c076 dy=1 optional] priority=-9000
  z16
    symbol name=hospital-m priority=1000 min_distance=8
    caption primary[height=12 color=c076 dy=1 optional] priority=-9000
  z17
    symbol name=hospital-m priority=1000 min_distance=14
    caption primary[height=13 color=c076 dy=1 optional] priority=-9000
  z18
    symbol name=hospital-m priority=1000
    caption primary[height=14 color=c076 dy=1 optional] priority=-9000
  z19
    symbol name=hospital-m priority=1000
    caption primary[height=14 color=c076 dy=1 optional] priority=-9000
  z20
    symbol name=hospital-m priority=1000
    caption primary[height=14 color=c076 dy=1 optional] priority=-9000
type amenity-loading_dock
  z19
    symbol name=entrance-s priority=-10000
    caption primary[height=13 color=c079 dy=1 optional] priority=-10000
  z20
    symbol name=entrance-s priority=-10000
    caption primary[height=13 color=c079 dy=1 optional] priority=-10000
type amenity-motorcycle_parking
  z17
    symbol name=motorcycle-parking-m priority=2530
  z18
    symbol name=motorcycle-parking-m priority=2530
  z19
    symbol name=motorcycle-parking-m priority=2530
  z20
    symbol name=motorcycle-parking-m priority=2530
type amenity-motorcycle_rental
  z18
    symbol name=motorcycle_rental-m priority=2400
    caption primary[height=14 color=c076 dy=1 optional] priority=-7600
  z19
    symbol name=motorcycle_rental-m priority=2400
    caption primary[height=14 color=c076 dy=1 optional] priority=-7600
  z20
    symbol name=motorcycle_rental-m priority=2400
    caption primary[height=14 color=c076 dy=1 optional] priority=-7600
type amenity-parcel_locker
  z17
    symbol name=parcel_locker-m priority=200
    caption primary[height=11 color=c076 dy=1 optional] priority=-9800
  z18
    symbol name=parcel_locker-m priority=200
    caption primary[height=11 color=c076 dy=1 optional] priority=-9800
  z19
    symbol name=parcel_locker-m priority=200
    caption primary[height=11 color=c076 dy=1 optional] priority=-9800
  z20
    symbol name=parcel_locker-m priority=200
    caption primary[height=11 color=c076 dy=1 optional] priority=-9800
type amenity-parking
  z15
    area color=c080 priority=-1840
    symbol name=parking-m priority=2550 min_distance=10
  z16
    area color=c080 priority=-1840
    symbol name=parking-m priority=2550 min_distance=10
    caption primary[height=12 color=c076 dy=1 optional] priority=-7450
  z17
    area color=c081 priority=-1840
    symbol name=parking-m priority=2550 min_distance=15
    caption primary[height=13 color=c076 dy=1 optional] priority=-7450
  z18
    area color=c081 priority=-1840
    symbol name=parking-m priority=2550 min_distance=10
    caption primary[height=14 color=c076 dy=1 optional] priority=-7450
  z19
    area color=c081 priority=-1840
    symbol name=parking-m priority=2550 min_distance=10
    caption primary[height=14 color=c076 dy=1 optional] priority=-7450
  z20
    area color=c081 priority=-1840
    symbol name=parking-m priority=2550 min_distance=10
    caption primary[height=14 color=c076 dy=1 optional] priority=-7450
type amenity-parking-fee
  z15
    area color=c080 priority=-1840
    symbol name=parking_pay-m priority=2550 min_distance=10
  z16
    area color=c080 priority=-1840
    symbol name=parking_pay-m priority=2550 min_distance=10
    caption primary[height=12 color=c076 dy=1 optional] priority=-7450
  z17
    area color=c081 priority=-1840
    symbol name=parking_pay-m priority=2550 min_distance=15
    caption primary[height=13 color=c076 dy=1 optional] priority=-7450
  z18
    area color=c081 priority=-1840
    symbol name=parking_pay-m priority=2550 min_distance=10
    caption primary[height=14 color=c076 dy=1 optional] priority=-7450
  z19
    area color=c081 priority=-1840
    symbol name=parking_pay-m priority=2550 min_distance=10
    caption primary[height=14 color=c076 dy=1 optional] priority=-7450
  z20
    area color=c081 priority=-1840
    symbol name=parking_pay-m priority=2550 min_distance=10
    caption primary[height=14 color=c076 dy=1 optional] priority=-7450
type amenity-parking-lane
  z15
    area color=c080 priority=-1840
  z16
    area color=c080 priority=-1840
  z17
    area color=c081 priority=-1840
    symbol name=parking-s priority=2520 min_distance=15
  z18
    area color=c081 priority=-1840
    symbol name=parking-s priority=2520 min_distance=10
  z19
    area color=c081 priority=-1840
    symbol name=parking-s priority=2520 min_distance=10
  z20
    area color=c081 priority=-1840
    symbol name=parking-s priority=2520 min_distance=10
type amenity-parking-lane-fee
  z15
    area color=c080 priority=-1840
    symbol name=parking_pay-m priority=2520 min_distance=10
  z16
    area color=c080 priority=-1840
    symbol name=parking_pay-m priority=2520 min_distance=10
  z17
    area color=c081 priority=-1840
    symbol name=parking_pay-s priority=2520 min_distance=15
  z18
    area color=c081 priority=-1840
    symbol name=parking_pay-s priority=2520 min_distance=10
  z19
    area color=c081 priority=-1840
    symbol name=parking_pay-s priority=2520 min_distance=10
  z20
    area color=c081 priority=-1840
    symbol name=parking_pay-s priority=2520 min_distance=10
type amenity-parking-lane-private
  z15
    area color=c080 priority=-1840
  z16
    area color=c080 priority=-1840
  z17
    area color=c081 priority=-1840
  z18
    area color=c081 priority=-1840
    symbol name=parking_private-s priority=500 min_distance=10
    caption primary[height=14 color=c076 dy=1 optional] priority=-9500
  z19
    area color=c081 priority=-1840
    symbol name=parking_private-s priority=500 min_distance=10
    caption primary[height=14 color=c076 dy=1 optional] priority=-9500
  z20
    area color=c081 priority=-1840
    symbol name=parking_private-s priority=500 min_distance=10
    caption primary[height=14 color=c076 dy=1 optional] priority=-9500
type amenity-parking-multi-storey
  z15
    area color=c080 priority=-1840
    symbol name=parking-m priority=2550 min_distance=10
  z16
    area color=c080 priority=-1840
    symbol name=parking-m priority=2550 min_distance=10
    caption primary[height=12 color=c076 dy=1 optional] priority=-7450
  z17
    area color=c081 priority=-1840
    symbol name=parking-m priority=2550 min_distance=15
    caption primary[height=13 color=c076 dy=1 optional] priority=-7450
  z18
    area color=c081 priority=-1840
    symbol name=parking-m priority=2550 min_distance=10
    caption primary[height=14 color=c076 dy=1 optional] priority=-7450
  z19
    area color=c081 priority=-1840
    symbol name=parking-m priority=2550 min_distance=10
    caption primary[height=14 color=c076 dy=1 optional] priority=-7450
  z20
    area color=c081 priority=-1840
    symbol name=parking-m priority=2550 min_distance=10
    caption primary[height=14 color=c076 dy=1 optional] priority=-7450
type amenity-parking-multi-storey-fee
  z15
    area color=c080 priority=-1840
    symbol name=parking_pay-m priority=2550 min_distance=10
  z16
    area color=c080 priority=-1840
    symbol name=parking_pay-m priority=2550 min_distance=10
    caption primary[height=12 color=c076 dy=1 optional] priority=-7450
  z17
    area color=c081 priority=-1840
    symbol name=parking_pay-m priority=2550 min_distance=15
    caption primary[height=13 color=c076 dy=1 optional] priority=-7450
  z18
    area color=c081 priority=-1840
    symbol name=parking_pay-m priority=2550 min_distance=10
    caption primary[height=14 color=c076 dy=1 optional] priority=-7450
  z19
    area color=c081 priority=-1840
    symbol name=parking_pay-m priority=2550 min_distance=10
    caption primary[height=14 color=c076 dy=1 optional] priority=-7450
  z20
    area color=c081 priority=-1840
    symbol name=parking_pay-m priority=2550 min_distance=10
